032C90: move.b  $340000.l, D3
(loops for 112 instructions)

005E90: addi.w  #$20, D0
005E94: move.w  D0, D3
005E96: dbra    D1, $5e80

(loops for 4408 instructions)

005E9A: move.w  #$7002, D0
005E9E: moveq   #$1b, D1
005EA0: move.w  D0, (-$2,A0)
005EA4: move.w  #$38c, (A0)
005EA8: addq.w  #1, D0
005EAA: dbra    D1, $5ea0
005EA0: move.w  D0, (-$2,A0)
005EA4: move.w  #$38c, (A0)
005EA8: addq.w  #1, D0
005EAA: dbra    D1, $5ea0

(loops for 104 instructions)

005EAE: move.w  #$74e2, D0
005EB2: moveq   #$1b, D1
005EB4: move.w  D0, (-$2,A0)
005EB8: move.w  #$38c, (A0)
005EBC: addq.w  #1, D0
005EBE: dbra    D1, $5eb4
005EB4: move.w  D0, (-$2,A0)
005EB8: move.w  #$38c, (A0)
005EBC: addq.w  #1, D0
005EBE: dbra    D1, $5eb4

(loops for 104 instructions)

005EC2: move.w  #$7000, D0
005EC6: move.w  D0, D3
005EC8: moveq   #$1, D1
005ECA: moveq   #$27, D2
005ECC: move.w  D3, (-$2,A0)
005ED0: move.w  #$38c, (A0)
005ED4: addi.w  #$20, D3
005ED8: dbra    D2, $5ecc
005ECC: move.w  D3, (-$2,A0)
005ED0: move.w  #$38c, (A0)
005ED4: addi.w  #$20, D3
005ED8: dbra    D2, $5ecc

(loops for 152 instructions)

005EDC: addq.w  #1, D0
005EDE: move.w  D0, D3
005EE0: dbra    D1, $5eca
005ECA: moveq   #$27, D2

(loops for 160 instructions)

005EDC: addq.w  #1, D0
005EDE: move.w  D0, D3
005EE0: dbra    D1, $5eca
005EE4: move.w  #$701e, D0
005EE8: move.w  D0, D3
005EEA: moveq   #$1, D1
005EEC: moveq   #$27, D2
005EEE: move.w  D3, (-$2,A0)
005EF2: move.w  #$38c, (A0)
005EF6: addi.w  #$20, D3
005EFA: dbra    D2, $5eee
005EEE: move.w  D3, (-$2,A0)
005EF2: move.w  #$38c, (A0)
005EF6: addi.w  #$20, D3
005EFA: dbra    D2, $5eee

(loops for 152 instructions)

005EFE: addq.w  #1, D0
005F00: move.w  D0, D3
005F02: dbra    D1, $5eec
005EEC: moveq   #$27, D2

(loops for 160 instructions)

005EFE: addq.w  #1, D0
005F00: move.w  D0, D3
005F02: dbra    D1, $5eec
005F06: st      ($46fe,A5)
005F0A: rts
036E82: jsr     $c004c8.l

036E88: bsr     $371c4
0371C4: move.w  #$21, ($1044,A5)
0371CA: move.w  #$a1, ($1046,A5)
0371D0: move.w  #$1f, ($1048,A5)
0371D6: move.w  #$6c, ($104a,A5)
0371DC: move.w  #$0, ($103c,A5)
0371E2: move.w  ($1048,A5), ($1040,A5)
0371E8: addq.w  #1, ($1040,A5)
0371EC: move.w  #$0, ($103e,A5)
0371F2: move.w  ($104a,A5), ($1042,A5)
0371F8: addq.w  #1, ($1042,A5)
0371FC: rts
036E8C: andi.b  #$fd, ($582,A5)
036E92: bsr     $36ec0
036EC0: moveq   #$9, D0
036EC2: jsr     $31c4.w
0031C4: lsl.w   #4, D0
0031C6: lea     ($5c,PC) ; ($3224), A0
0031CA: adda.w  D0, A0
0031CC: move.w  (A0)+, D1
0031CE: move.w  (A0)+, D2
0031D0: move.w  (A0)+, D3
0031D2: subq.w  #1, D3
0031D4: move.w  (A0), $3c0006.l
0031DA: bsr     $3512
003512: movea.l ($38a8,A5), A2
003516: moveq   #$0, D0
003518: move.w  D1, D0
00351A: addq.w  #1, D1
00351C: andi.w  #$ff, D2
003520: move.w  D2, (A2)+
003522: addq.w  #1, D2
003524: lea     $6f000.l, A3
00352A: lsl.l   #5, D0
00352C: adda.l  D0, A3
00352E: addq.l  #2, A3
003530: move.w  (A3)+, (A2)+
003532: move.l  (A3)+, (A2)+
003534: move.l  (A3)+, (A2)+
003536: move.l  (A3)+, (A2)+
003538: move.l  (A3)+, (A2)+
00353A: move.l  (A3)+, (A2)+
00353C: move.l  (A3)+, (A2)+
00353E: move.l  (A3)+, (A2)+
003540: dbra    D3, $3516
003516: moveq   #$0, D0
003518: move.w  D1, D0
00351A: addq.w  #1, D1
00351C: andi.w  #$ff, D2
003520: move.w  D2, (A2)+
003522: addq.w  #1, D2
003524: lea     $6f000.l, A3
00352A: lsl.l   #5, D0
00352C: adda.l  D0, A3
00352E: addq.l  #2, A3
003530: move.w  (A3)+, (A2)+
003532: move.l  (A3)+, (A2)+
003534: move.l  (A3)+, (A2)+
003536: move.l  (A3)+, (A2)+
003538: move.l  (A3)+, (A2)+
00353A: move.l  (A3)+, (A2)+
00353C: move.l  (A3)+, (A2)+
00353E: move.l  (A3)+, (A2)+
003540: dbra    D3, $3516

(loops for 1178 instructions)

003544: bra     $3478
003478: move.w  #$ffff, (A2)
00347C: move.l  A2, ($38a8,A5)
003480: rts
0031DE: lea     ($25a,PC) ; ($343a), A0
0031E2: bra     $344a
00344A: movea.l ($38a8,A5), A2
00344E: moveq   #$0, D0
003450: move.w  (A0)+, D0
003452: bmi     $3478
003454: move.w  D0, (A2)
003456: andi.w  #$ff, (A2)+
00345A: lea     $6f000.l, A1
003460: lsl.l   #5, D0
003462: adda.l  D0, A1
003464: addq.l  #2, A1
003466: move.w  (A1)+, (A2)+
003468: move.l  (A1)+, (A2)+
00346A: move.l  (A1)+, (A2)+
00346C: move.l  (A1)+, (A2)+
00346E: move.l  (A1)+, (A2)+
003470: move.l  (A1)+, (A2)+
003472: move.l  (A1)+, (A2)+
003474: move.l  (A1)+, (A2)+
003476: bra     $344e
00344E: moveq   #$0, D0
003450: move.w  (A0)+, D0
003452: bmi     $3478
003454: move.w  D0, (A2)
003456: andi.w  #$ff, (A2)+
00345A: lea     $6f000.l, A1
003460: lsl.l   #5, D0
003462: adda.l  D0, A1
003464: addq.l  #2, A1
003466: move.w  (A1)+, (A2)+
003468: move.l  (A1)+, (A2)+
00346A: move.l  (A1)+, (A2)+
00346C: move.l  (A1)+, (A2)+
00346E: move.l  (A1)+, (A2)+
003470: move.l  (A1)+, (A2)+
003472: move.l  (A1)+, (A2)+
003474: move.l  (A1)+, (A2)+
003476: bra     $344e

(loops for 93 instructions)

003478: move.w  #$ffff, (A2)
00347C: move.l  A2, ($38a8,A5)
003480: rts
036EC6: clr.l   ($104c,A5)
036ECA: clr.l   ($1058,A5)
036ECE: clr.b   ($501c,A5)
036ED2: clr.b   ($501d,A5)
036ED6: clr.b   ($653,A5)
036EDA: moveq   #$0, D0
036EDC: lea     ($c5a,PC) ; ($37b38), A0
036EE0: jsr     $1568.w
001568: lea     $10907c.l, A1
00156E: move.w  D0, -(A7)
001570: lsl.w   #8, D0
001572: adda.w  D0, A1
001574: lea     (A1), A2
001576: move.w  #$f, D0
00157A: clr.l   (A2)+
00157C: clr.l   (A2)+
00157E: clr.l   (A2)+
001580: clr.l   (A2)+
001582: dbra    D0, $157a
00157A: clr.l   (A2)+
00157C: clr.l   (A2)+
00157E: clr.l   (A2)+
001580: clr.l   (A2)+
001582: dbra    D0, $157a

(loops for 70 instructions)

001586: move.l  A0, (A1)
001588: move.w  (A7)+, D0
00158A: lsl.w   #6, D0
00158C: lea     $10c1a8.l, A0
001592: adda.w  D0, A0
001594: move.l  A0, ($a0,A1)
001598: ori.b   #$80, ($6e,A1)
00159E: rts
036EE4: move.l  #$108584, ($84,A1)
036EEC: move.w  #$61, ($6a,A1)
036EF2: move.l  #$63646364, ($c0,A1)
036EFA: move.w  #$0, ($d0,A1)
036F00: moveq   #$1, D0
036F02: lea     ($cce,PC) ; ($37bd2), A0
036F06: jsr     $1568.w
001568: lea     $10907c.l, A1
00156E: move.w  D0, -(A7)
001570: lsl.w   #8, D0
001572: adda.w  D0, A1
001574: lea     (A1), A2
001576: move.w  #$f, D0

(loops for 80 instructions)

001586: move.l  A0, (A1)
001588: move.w  (A7)+, D0
00158A: lsl.w   #6, D0
00158C: lea     $10c1a8.l, A0
001592: adda.w  D0, A0
001594: move.l  A0, ($a0,A1)
001598: ori.b   #$80, ($6e,A1)
00159E: rts
036F0A: move.l  #$108584, ($84,A1)
036F12: move.w  #$81, ($6a,A1)
036F18: move.l  #$25252525, ($c0,A1)
036F20: move.w  #$1, ($d0,A1)
036F26: moveq   #$7, D6
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634
002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 4 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 8 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 12 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 16 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 20 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 24 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F28: lea     ($d6c,PC) ; ($37c96), A0
036F2C: move.w  #$3500, D0
036F30: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 28 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036F34: move.l  #$108584, ($84,A1)
036F3C: move.w  #$3, ($d0,A1)
036F42: move.w  D6, ($2c,A1)
036F46: move.w  D6, D0
036F48: addi.w  #$31, D0
036F4C: move.w  D0, ($72,A1)
036F50: move.l  ($104c,A5), ($18,A1)
036F56: move.l  ($1058,A5), ($1c,A1)
036F5C: clr.l   ($20,A1)
036F60: move.w  D6, D0
036F62: add.w   D0, D0
036F64: add.w   D0, D0
036F66: lea     ($d66,PC) ; ($37cce), A0
036F6A: nop
036F6C: move.l  (A0,D0.w), D0
036F70: add.w   D0, ($1c,A1)
036F74: swap    D0
036F76: add.w   D0, ($18,A1)
036F7A: dbra    D6, $36f28
036F7E: lea     ($d6e,PC) ; ($37cee), A0
036F82: move.w  #$3500, D0
036F86: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 32 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036F8A: move.l  #$108584, ($84,A1)
036F92: move.w  #$4, ($d0,A1)
036F98: moveq   #$7, D6
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 36 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 40 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662
002662: move.l  D7, (A0)+
002664: move.l  D7, (A0)+
002666: move.l  D7, (A0)+
002668: move.l  D7, (A0)+
00266A: dbra    D0, $2662

(loops for 145 instructions)

00266E: rts
036FA8: move.l  #$108584, ($84,A1)
036FB0: move.w  #$5, ($d0,A1)
036FB6: move.w  D6, D0
036FB8: addi.w  #$39, D0
036FBC: move.w  D0, ($72,A1)
036FC0: lea     ($3f0,PC) ; ($373b2), A0
036FC4: move.b  (A0,D6.w), ($131,A1)
036FCA: dbra    D6, $36f9a
036F9A: lea     ($dde,PC) ; ($37d7a), A0
036F9E: nop
036FA0: move.w  #$3500, D0
036FA4: jsr     $260e.w
00260E: move.w  ($580,A5), D7
002612: bmi     $2670
002616: subq.w  #2, ($580,A5)
00261A: lea     ($500,A5), A1
00261E: movea.w (A1,D7.w), A1
002622: adda.l  #$100000, A1
002628: move.l  A0, (A1)
00262A: move.w  D0, ($8,A1)
00262E: lea     (-$7f00,A5), A0
002632: move.l  A0, D7
002634: move.w  ($4,A0), D7
002638: movea.l D7, A0
00263A: cmp.w   ($8,A0), D0
00263E: bcc     $2634

(loops for 44 instructions)

002640: move.w  A0, ($4,A1)
002644: move.w  ($6,A0), ($6,A1)
00264A: move.w  ($6,A0), D7
00264E: move.w  A1, ($6,A0)
002652: movea.l D7, A0
002654: move.w  A1, ($4,A0)
002658: lea     ($10,A1), A0
00265C: move.w  #$1e, D0
002660: moveq   #$0, D7

(loops for 155 instructions)

00266E: rts
